country_code,country_name,year,gdp_growth_pct,inflation_pct,energy_imports_pct,current_account_pct,oil_rents_pct_gdp,fuel_imports_pct,fuel_exports_pct,hormuz_dependency_score,_source,_fetched_at,_run_id
BHR,Bahrain,1998,,,,,10.6376958646887,,,,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,1999,,,,,14.7940799756461,,,,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2000,,,-97.8255856381815,,18.711078045797,,,,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2001,,,-97.3832095945173,,15.0074471454831,,,,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2002,3.34855067103268,-0.495540138751154,-94.1956079035712,-0.5173375765393,14.4906538546743,34.4457381067223,69.3664039673791,0.6127,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2003,6.29644129075703,1.59362549800787,-88.2314317006482,1.80990381150795,14.9880274040125,37.642896997719,72.5185966870439,0.6279,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2004,6.98096175867695,2.35294117647062,-80.5343609637639,3.58610571732871,16.6530213443367,42.9866180504254,75.5437259663915,0.6592,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2005,6.76899737789502,2.58620689655173,-60.6273168717627,9.23180920590183,20.0931217396654,46.7246320401478,78.1592802795663,0.6724,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2006,6.4669995195042,2.00746965452849,-60.1153040957645,11.8210087744718,20.3670614713082,55.6062809356655,80.5878626999227,0.7211,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2007,8.29396129093843,3.25666666666703,-53.5280275603182,13.3758607441787,18.9906048191926,51.9766489493777,80.8287980658625,0.6953,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2008,6.24501094995797,3.52600316363721,-45.866587510058,8.77793644624144,21.6815768768211,44.3473641421189,69.062284938086,0.6642,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2009,2.53988570158225,2.79551283550412,-54.7283369953977,2.44123386880183,14.4351176966592,44.7088713300535,68.6020433823247,0.6836,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2010,4.3342989754845,1.96188468334623,-53.4070568018658,2.8727610009228,17.3156329535965,38.0118400578945,74.3474756294398,0.6399,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2011,1.92815791170796,-0.40004069748808,-58.3146936157164,10.855340365152,23.3980559518896,43.8992022454093,71.8441684413074,0.65,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2012,3.80302899043062,2.75739669962979,-56.7750937265929,8.06539982681225,20.0940234657871,27.8740228655631,64.1472033708371,0.5571,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2013,5.29262224906203,3.30001156888442,-54.383115780032,7.12443578913414,20.8660137007827,46.6028233292088,59.0027891704387,0.6808,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2014,4.30885692657077,2.64755321246189,-65.7183801660502,4.38061668747353,18.8709266924557,40.0771249610965,66.8346508823664,0.6436,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2015,2.50787205267615,1.84862742374977,-57.3617376243512,-2.31252912932776,9.82474436918962,25.5971238707124,50.3566602372733,0.5758,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2016,3.81499327422425,2.78679347602044,-57.2901895719304,-4.40558716045663,7.62960432748572,22.7720210893112,45.0173153136849,0.5645,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
BHR,Bahrain,2017,4.95383534123657,1.38671830576406,-56.809980288761,-4.30051876437292,8.93795259727704,26.1036826511697,50.1771114184211,0.5856,WorldBank,2026-07-15T01:51:34.937816+00:00,20260715T015053Z
